start;end;duration;phases;nphases;jobs;njobs;days;ndays
220152;220152;0;2;1;11;1;1;1
220152;220153;1;-1;0;-1;0
220153;220165;12;7;1;11;1;1;1
220165;223076;2911;-1;0;-1;0
223076;223076;0;1,4,8;3;11;1;1;1
223076;223100;24;8;1;11;1;1;1
223100;226930;3830;-1;0;-1;0
226930;226930;0;1,4,8;3;11;1;1;1
226930;226955;25;8;1;11;1;1;1
226955;230406;3451;-1;0;-1;0
230406;230406;0;1,4;2;11;1;1;1
230406;230407;1;-1;0;-1;0
230407;230441;34;8;1;11;1;1;1
230441;233873;3432;-1;0;-1;0
233873;233873;0;1,4;2;11;1;1;1
233873;233874;1;-1;0;-1;0
233874;233900;26;8;1;11;1;1;1
233900;237728;3828;-1;0;-1;0
237728;237728;0;1,4,8;3;11;1;1;1
237728;237753;25;8;1;11;1;1;1
237753;241761;4008;-1;0;-1;0
241761;241761;0;1,4,8;3;11;1;1;1
241761;241786;25;8;1;11;1;1;1
241786;245945;4159;-1;0;-1;0
245945;245945;0;1,4,8;3;11;1;1;1
245945;245971;26;8;1;11;1;1;1
245971;249710;3739;-1;0;-1;0
249710;249710;0;1,4;2;11;1;1;1
249710;249711;1;-1;0;-1;0
249711;249738;27;8;1;11;1;1;1
249738;250566;828;-1;0;-1;0
250566;250580;14;2;1;9;1;1;1
250580;250580;0;0,1,2,4;4;9;1;1;1
250580;251013;433;2;1;9;1;1;1
250581;250581;0;2,4;2;9;1;1;1
250581;250582;1;-1;0;-1;0
250582;250582;0;0,1,2;3;9;1;1;1
250582;250583;1;0;1;9;1;1;1
250583;250583;0;0;1;9;1;1;1
250583;250584;1;0;1;9;1;1;1
250584;250584;0;0,2;2;9;1;1;1
250584;250585;1;0;1;9;1;1;1
250585;250621;36;-1;0;-1;0
250621;250621;0;0;1;9;1;1;1
250621;250622;1;0;1;9;1;1;1
250622;250622;0;0,2;2;9;1;1;1
250622;257538;6916;2;1;9;1;1;1
250630;250631;1;2;1;9;1;1;1
250631;250631;0;2;1;9;1;1;1
250631;257538;6907;2;1;9;1;1;1
250686;250687;1;2;1;9;1;1;1
250687;250688;1;2;1;9;1;1;1
250688;250689;1;2;1;9;1;1;1
250689;257538;6849;2;1;9;1;1;1
250724;250759;35;2;1;9;1;1;1
250759;250794;35;2;1;9;1;1;1
250794;250828;34;2;1;9;1;1;1
250828;250828;0;0,2;2;9;1;1;1
250828;257538;6710;2;1;9;1;1;1
250829;250829;0;0,2;2;9;1;1;1
250829;250830;1;0,2;2;9;1;1;1
250830;250830;0;0,2;2;9;1;1;1
250830;250915;85;2;1;9;1;1;1
250830;250836;6;2;1;9;1;1;1
250830;250831;1;2;1;9;1;1;1
250831;250834;3;2;1;9;1;1;1
250834;250835;1;2;1;9;1;1;1
250835;250835;0;0,2;2;9;1;1;1
250835;250914;79;2;1;9;1;1;1
250836;250836;0;0,2;2;9;1;1;1
250836;250851;15;2;1;9;1;1;1
250837;250837;0;0;1;9;1;1;1
250837;250838;1;0;1;9;1;1;1
250838;250838;0;0;1;9;1;1;1
250838;250839;1;0;1;9;1;1;1
250839;250839;0;0;1;9;1;1;1
250839;250840;1;0;1;9;1;1;1
250840;250840;0;0;1;9;1;1;1
250840;250841;1;-1;0;-1;0
250841;250841;0;0;1;9;1;1;1
250841;250843;2;-1;0;-1;0
250843;250868;25;2;1;9;1;1;1
250868;250868;0;0,2;2;9;1;1;1
250868;250884;16;2;1;9;1;1;1
250869;250869;0;0;1;9;1;1;1
250869;250870;1;0;1;9;1;1;1
250870;250870;0;0;1;9;1;1;1
250870;250871;1;0;1;9;1;1;1
250871;250871;0;0;1;9;1;1;1
250871;250872;1;0;1;9;1;1;1
250872;250872;0;0;1;9;1;1;1
250872;250873;1;-1;0;-1;0
250873;250873;0;0;1;9;1;1;1
250873;250876;3;-1;0;-1;0
250876;250876;0;0;1;9;1;1;1
250876;250893;17;0;1;9;1;1;1
250876;250892;16;0;1;9;1;1;1
250876;250891;15;0;1;9;1;1;1
250876;250880;4;0;1;9;1;1;1
250876;250879;3;0;1;9;1;1;1
250877;250877;0;0;1;9;1;1;1
250877;250893;16;0;1;9;1;1;1
250877;250892;15;0;1;9;1;1;1
250877;250891;14;0;1;9;1;1;1
250877;250880;3;0;1;9;1;1;1
250877;250879;2;0;1;9;1;1;1
250878;250878;0;0;1;9;1;1;1
250878;250893;15;0;1;9;1;1;1
250878;250892;14;0;1;9;1;1;1
250878;250880;2;0;1;9;1;1;1
250878;250879;1;0;1;9;1;1;1
250879;250879;0;0;1;9;1;1;1
250879;250893;14;0;1;9;1;1;1
250879;250892;13;0;1;9;1;1;1
250879;250891;12;0;1;9;1;1;1
250879;250880;1;0;1;9;1;1;1
250880;250880;0;0;1;9;1;1;1
250880;250893;13;0;1;9;1;1;1
250880;250892;12;0;1;9;1;1;1
250880;250881;1;0;1;9;1;1;1
250881;250881;0;0;1;9;1;1;1
250881;250882;1;0;1;9;1;1;1
250882;250882;0;0;1;9;1;1;1
250882;250883;1;0;1;9;1;1;1
250883;250883;0;0;1;9;1;1;1
250883;250884;1;0;1;9;1;1;1
250884;250884;0;0;1;9;1;1;1
250884;250885;1;-1;0;-1;0
250885;250885;0;0;1;9;1;1;1
250885;250889;4;-1;0;-1;0
250889;250889;0;0;1;9;1;1;1
250889;250893;4;0;1;9;1;1;1
250889;250892;3;0;1;9;1;1;1
250889;250890;1;0;1;9;1;1;1
250890;250890;0;0;1;9;1;1;1
250890;250893;3;0;1;9;1;1;1
250890;250892;2;0;1;9;1;1;1
250890;250891;1;0;1;9;1;1;1
250891;250891;0;0;1;9;1;1;1
250891;250893;2;0;1;9;1;1;1
250891;250892;1;0;1;9;1;1;1
250892;250892;0;0;1;9;1;1;1
250892;250893;1;0;1;9;1;1;1
250893;250893;0;0;1;9;1;1;1
250893;250894;1;-1;0;-1;0
250894;250894;0;2;1;9;1;1;1
250894;250909;15;2;1;9;1;1;1
250894;250896;2;2;1;9;1;1;1
250895;250895;0;0,2;2;9;1;1;1
250895;250896;1;-1;0;-1;0
250896;250911;15;2;1;9;1;1;1
250911;250912;1;2;1;9;1;1;1
250912;250913;1;2;1;9;1;1;1
250913;250913;0;2;1;9;1;1;1
250913;250916;3;2;1;9;1;1;1
250914;250915;1;2;1;9;1;1;1
250915;250916;1;-1;0;-1;0
250916;250916;0;2;1;9;1;1;1
250916;257505;6589;2;1;9;1;1;1
250945;250946;1;2;1;9;1;1;1
250946;250954;8;2;1;9;1;1;1
250954;250955;1;2;1;9;1;1;1
250955;250963;8;2;1;9;1;1;1
250963;250969;6;2;1;9;1;1;1
250969;250975;6;2;1;9;1;1;1
250975;250983;8;2;1;9;1;1;1
250983;250988;5;2;1;9;1;1;1
250988;250989;1;2;1;9;1;1;1
250989;250994;5;2;1;9;1;1;1
250994;250995;1;2;1;9;1;1;1
250995;251000;5;2;1;9;1;1;1
251000;251016;16;2;1;9;1;1;1
251016;251017;1;1,2;2;9;1;1;1
251017;251018;1;1,2;2;9;1;1;1
251018;251019;1;1,2;2;9;1;1;1
251019;251023;4;1,2;2;9;1;1;1
251023;251024;1;1,2;2;9;1;1;1
251024;251025;1;1,2;2;9;1;1;1
251025;251034;9;1,2;2;9;1;1;1
251034;251065;31;1,2;2;9;1;1;1
